Pixel,Northing,Easting,Vegetation class
931,5132764.3,435008.6,2
932,5132779.3,434468.6,2
933,5132779.3,434483.6,2
934,5132779.3,434498.6,2
935,5132779.3,434513.6,2
936,5132779.3,434528.6,2
937,5132779.3,434543.6,3
938,5132779.3,434558.6,3
939,5132779.3,434573.6,3
940,5132779.3,434588.6,3
941,5132779.3,434603.6,3
942,5132779.3,434618.6,3
943,5132779.3,434633.6,3
944,5132779.3,434648.6,4
945,5132779.3,434663.6,4
946,5132779.3,434678.6,4
947,5132779.3,434693.6,2
948,5132779.3,434708.6,2
949,5132779.3,434723.6,2
950,5132779.3,434738.6,2
951,5132779.3,434753.6,2
952,5132779.3,434768.6,2
953,5132779.3,434783.6,2
954,5132779.3,434798.6,2
955,5132779.3,434813.6,2
956,5132779.3,434828.6,4
957,5132779.3,434843.6,4
958,5132779.3,434858.6,4
959,5132779.3,434873.6,4
960,5132779.3,434888.6,4
961,5132779.3,434903.6,4
962,5132779.3,434918.6,2
963,5132779.3,434933.6,2
964,5132779.3,434948.6,2
965,5132779.3,434963.6,2
966,5132779.3,434978.6,2
967,5132779.3,434993.6,2
968,5132779.3,435008.6,2
969,5132794.3,434468.6,2
970,5132794.3,434483.6,2
971,5132794.3,434498.6,2
972,5132794.3,434513.6,3
973,5132794.3,434528.6,3
974,5132794.3,434543.6,3
975,5132794.3,434558.6,3
976,5132794.3,434573.6,3
977,5132794.3,434588.6,3
978,5132794.3,434603.6,3
979,5132794.3,434618.6,3
980,5132794.3,434633.6,3
981,5132794.3,434648.6,2
982,5132794.3,434663.6,2
983,5132794.3,434678.6,2
984,5132794.3,434693.6,2
985,5132794.3,434708.6,2
986,5132794.3,434723.6,2
987,5132794.3,434738.6,2
988,5132794.3,434753.6,2
989,5132794.3,434768.6,2
990,5132794.3,434783.6,2
991,5132794.3,434798.6,4
992,5132794.3,434813.6,4
993,5132794.3,434828.6,4
994,5132794.3,434843.6,4
995,5132794.3,434858.6,4
996,5132794.3,434873.6,4
997,5132794.3,434888.6,4
998,5132794.3,434903.6,2
999,5132794.3,434918.6,2
1000,5132794.3,434933.6,2
1001,5132794.3,434948.6,2
1002,5132794.3,434963.6,2
1003,5132794.3,434978.6,2
1004,5132794.3,434993.6,2
1005,5132794.3,435008.6,2
1006,5132794.3,435023.6,5
1007,5132809.3,434468.6,1
1008,5132809.3,434483.6,3
1009,5132809.3,434498.6,3
1010,5132809.3,434513.6,3
1011,5132809.3,434528.6,3
1012,5132809.3,434543.6,3
1013,5132809.3,434558.6,3
1014,5132809.3,434573.6,3
1015,5132809.3,434588.6,3
1016,5132809.3,434603.6,2
1017,5132809.3,434618.6,2
1018,5132809.3,434633.6,4
1019,5132809.3,434648.6,4
1020,5132809.3,434663.6,4
1021,5132809.3,434678.6,2
1022,5132809.3,434693.6,2
1023,5132809.3,434708.6,2
1024,5132809.3,434723.6,2
1025,5132809.3,434738.6,2
1026,5132809.3,434753.6,2
1027,5132809.3,434768.6,4
1028,5132809.3,434783.6,4
1029,5132809.3,434798.6,4
1030,5132809.3,434813.6,4
1031,5132809.3,434828.6,4
1032,5132809.3,434843.6,4
1033,5132809.3,434858.6,4
1034,5132809.3,434873.6,4
1035,5132809.3,434888.6,2
1036,5132809.3,434903.6,2
1037,5132809.3,434918.6,2
1038,5132809.3,434933.6,2
1039,5132809.3,434948.6,2
1040,5132809.3,434963.6,2
1041,5132809.3,434978.6,2
1042,5132809.3,434993.6,2
1043,5132809.3,435008.6,2
1044,5132809.3,435023.6,5
1045,5132824.3,434468.6,1
1046,5132824.3,434483.6,3
1047,5132824.3,434498.6,3
1048,5132824.3,434513.6,3
1049,5132824.3,434528.6,3
1050,5132824.3,434543.6,3
1051,5132824.3,434558.6,3
1052,5132824.3,434573.6,3
1053,5132824.3,434588.6,2
1054,5132824.3,434603.6,2
1055,5132824.3,434618.6,2
1056,5132824.3,434633.6,4
1057,5132824.3,434648.6,4
1058,5132824.3,434663.6,4
1059,5132824.3,434678.6,2
1060,5132824.3,434693.6,2
1061,5132824.3,434708.6,2
1062,5132824.3,434723.6,2
1063,5132824.3,434738.6,4
1064,5132824.3,434753.6,4
1065,5132824.3,434768.6,4
1066,5132824.3,434783.6,4
1067,5132824.3,434798.6,4
1068,5132824.3,434813.6,4
1069,5132824.3,434828.6,4
1070,5132824.3,434843.6,4
1071,5132824.3,434858.6,4
1072,5132824.3,434873.6,4
1073,5132824.3,434888.6,2
1074,5132824.3,434903.6,2
1075,5132824.3,434918.6,2
1076,5132824.3,434933.6,2
1077,5132824.3,434948.6,2
1078,5132824.3,434963.6,2
1079,5132824.3,434978.6,2
1080,5132824.3,434993.6,2
1081,5132824.3,435008.6,2
1082,5132824.3,435023.6,1
1083,5132839.3,434468.6,1
1084,5132839.3,434483.6,3
1085,5132839.3,434498.6,3
1086,5132839.3,434513.6,3
1087,5132839.3,434528.6,3
1088,5132839.3,434543.6,3
1089,5132839.3,434558.6,3
1090,5132839.3,434573.6,2
1091,5132839.3,434588.6,2
1092,5132839.3,434603.6,2
1093,5132839.3,434618.6,4
1094,5132839.3,434633.6,4
1095,5132839.3,434648.6,4
1096,5132839.3,434663.6,4
1097,5132839.3,434678.6,4
1098,5132839.3,434693.6,4
1099,5132839.3,434708.6,4
1100,5132839.3,434723.6,4
1101,5132839.3,434738.6,4
1102,5132839.3,434753.6,4
1103,5132839.3,434768.6,4
1104,5132839.3,434783.6,4
1105,5132839.3,434798.6,4
1106,5132839.3,434813.6,4
1107,5132839.3,434828.6,4
1108,5132839.3,434843.6,4
1109,5132839.3,434858.6,4
1110,5132839.3,434873.6,4
1111,5132839.3,434888.6,2
1112,5132839.3,434903.6,2
1113,5132839.3,434918.6,2
1114,5132839.3,434933.6,2
1115,5132839.3,434948.6,2
1116,5132839.3,434963.6,2
1117,5132839.3,434978.6,2
1118,5132839.3,434993.6,2
1119,5132839.3,435008.6,3
1120,5132839.3,435023.6,3
1121,5132854.3,434468.6,1
1122,5132854.3,434483.6,3
1123,5132854.3,434498.6,3
1124,5132854.3,434513.6,3
1125,5132854.3,434528.6,3
1126,5132854.3,434543.6,3
1127,5132854.3,434558.6,3
1128,5132854.3,434573.6,2
1129,5132854.3,434588.6,2
1130,5132854.3,434603.6,2
1131,5132854.3,434618.6,4
1132,5132854.3,434633.6,4
1133,5132854.3,434648.6,4
1134,5132854.3,434663.6,4
1135,5132854.3,434678.6,4
1136,5132854.3,434693.6,4
1137,5132854.3,434708.6,4
1138,5132854.3,434723.6,4
1139,5132854.3,434738.6,4
1140,5132854.3,434753.6,4
1141,5132854.3,434768.6,4
1142,5132854.3,434783.6,4
1143,5132854.3,434798.6,4
1144,5132854.3,434813.6,4
1145,5132854.3,434828.6,4
1146,5132854.3,434843.6,4
1147,5132854.3,434858.6,4
1148,5132854.3,434873.6,2
1149,5132854.3,434888.6,2
1150,5132854.3,434903.6,2
1151,5132854.3,434918.6,2
1152,5132854.3,434933.6,2
1153,5132854.3,434948.6,2
1154,5132854.3,434963.6,2
1155,5132854.3,434978.6,2
1156,5132854.3,434993.6,3
1157,5132854.3,435008.6,3
1158,5132854.3,435023.6,3
1159,5132869.3,434468.6,1
1160,5132869.3,434483.6,2
1161,5132869.3,434498.6,2
1162,5132869.3,434513.6,2
1163,5132869.3,434528.6,3
1164,5132869.3,434543.6,3
1165,5132869.3,434558.6,3
1166,5132869.3,434573.6,3
1167,5132869.3,434588.6,2
1168,5132869.3,434603.6,2
1169,5132869.3,434618.6,4
1170,5132869.3,434633.6,4
1171,5132869.3,434648.6,4
1172,5132869.3,434663.6,4
1173,5132869.3,434678.6,4
1174,5132869.3,434693.6,4
1175,5132869.3,434708.6,4
1176,5132869.3,434723.6,4
1177,5132869.3,434738.6,4
1178,5132869.3,434753.6,4
1179,5132869.3,434768.6,4
1180,5132869.3,434783.6,4
1181,5132869.3,434798.6,4
1182,5132869.3,434813.6,4
1183,5132869.3,434828.6,4
1184,5132869.3,434843.6,4
1185,5132869.3,434858.6,4
1186,5132869.3,434873.6,2
1187,5132869.3,434888.6,2
1188,5132869.3,434903.6,2
1189,5132869.3,434918.6,2
1190,5132869.3,434933.6,2
1191,5132869.3,434948.6,2
1192,5132869.3,434963.6,3
1193,5132869.3,434978.6,3
1194,5132869.3,434993.6,3
1195,5132869.3,435008.6,3
1196,5132869.3,435023.6,4
1197,5132869.3,435038.6,5
1198,5132884.3,434468.6,2
1199,5132884.3,434483.6,2
1200,5132884.3,434498.6,2
1201,5132884.3,434513.6,2
1202,5132884.3,434528.6,2
1203,5132884.3,434543.6,3
1204,5132884.3,434558.6,3
1205,5132884.3,434573.6,4
1206,5132884.3,434588.6,4
1207,5132884.3,434603.6,4
1208,5132884.3,434618.6,4
1209,5132884.3,434633.6,4
1210,5132884.3,434648.6,4
1211,5132884.3,434663.6,4
1212,5132884.3,434678.6,4
1213,5132884.3,434693.6,4
1214,5132884.3,434708.6,4
1215,5132884.3,434723.6,4
1216,5132884.3,434738.6,4
1217,5132884.3,434753.6,2
1218,5132884.3,434768.6,2
1219,5132884.3,434783.6,2
1220,5132884.3,434798.6,4
1221,5132884.3,434813.6,4
1222,5132884.3,434828.6,4
1223,5132884.3,434843.6,4
1224,5132884.3,434858.6,2
1225,5132884.3,434873.6,2
1226,5132884.3,434888.6,2
1227,5132884.3,434903.6,2
1228,5132884.3,434918.6,2
1229,5132884.3,434933.6,2
1230,5132884.3,434948.6,3
1231,5132884.3,434963.6,3
1232,5132884.3,434978.6,3
1233,5132884.3,434993.6,3
1234,5132884.3,435008.6,3
1235,5132884.3,435023.6,4
1236,5132884.3,435038.6,4
1237,5132899.3,434468.6,2
1238,5132899.3,434483.6,2
1239,5132899.3,434498.6,2
1240,5132899.3,434513.6,2
1241,5132899.3,434528.6,2
1242,5132899.3,434543.6,4
1243,5132899.3,434558.6,4
1244,5132899.3,434573.6,4
1245,5132899.3,434588.6,4
1246,5132899.3,434603.6,4
1247,5132899.3,434618.6,4
1248,5132899.3,434633.6,4
1249,5132899.3,434648.6,4
1250,5132899.3,434663.6,4
1251,5132899.3,434678.6,4
1252,5132899.3,434693.6,4
1253,5132899.3,434708.6,4
1254,5132899.3,434723.6,4
1255,5132899.3,434738.6,2
1256,5132899.3,434753.6,2
1257,5132899.3,434768.6,2
1258,5132899.3,434783.6,2
1259,5132899.3,434798.6,4
1260,5132899.3,434813.6,4
1261,5132899.3,434828.6,4
1262,5132899.3,434843.6,4
1263,5132899.3,434858.6,2
1264,5132899.3,434873.6,2
1265,5132899.3,434888.6,2
1266,5132899.3,434903.6,2
1267,5132899.3,434918.6,3
1268,5132899.3,434933.6,3
1269,5132899.3,434948.6,3
1270,5132899.3,434963.6,3
1271,5132899.3,434978.6,3
1272,5132899.3,434993.6,3
1273,5132899.3,435008.6,3
1274,5132899.3,435023.6,4
1275,5132899.3,435038.6,4
1276,5132914.3,434468.6,2
1277,5132914.3,434483.6,2
1278,5132914.3,434498.6,2
1279,5132914.3,434513.6,2
1280,5132914.3,434528.6,4
1281,5132914.3,434543.6,4
1282,5132914.3,434558.6,4
1283,5132914.3,434573.6,4
1284,5132914.3,434588.6,4
1285,5132914.3,434603.6,4
1286,5132914.3,434618.6,4
1287,5132914.3,434633.6,4
1288,5132914.3,434648.6,4
1289,5132914.3,434663.6,4
1290,5132914.3,434678.6,4
1291,5132914.3,434693.6,4
1292,5132914.3,434708.6,4
1293,5132914.3,434723.6,2
1294,5132914.3,434738.6,2
1295,5132914.3,434753.6,2
1296,5132914.3,434768.6,2
1297,5132914.3,434783.6,2
1298,5132914.3,434798.6,2
1299,5132914.3,434813.6,2
1300,5132914.3,434828.6,2
1301,5132914.3,434843.6,2
1302,5132914.3,434858.6,2
1303,5132914.3,434873.6,2
1304,5132914.3,434888.6,2
1305,5132914.3,434903.6,3
1306,5132914.3,434918.6,3
1307,5132914.3,434933.6,3
1308,5132914.3,434948.6,3
1309,5132914.3,434963.6,3
1310,5132914.3,434978.6,3
1311,5132914.3,434993.6,3
1312,5132914.3,435008.6,4
1313,5132914.3,435023.6,4
1314,5132914.3,435038.6,4
1315,5132929.3,434468.6,4
1316,5132929.3,434483.6,4
1317,5132929.3,434498.6,4
1318,5132929.3,434513.6,4
1319,5132929.3,434528.6,4
1320,5132929.3,434543.6,4
1321,5132929.3,434558.6,4
1322,5132929.3,434573.6,4
1323,5132929.3,434588.6,4
1324,5132929.3,434603.6,4
1325,5132929.3,434618.6,4
1326,5132929.3,434633.6,4
1327,5132929.3,434648.6,4
1328,5132929.3,434663.6,2
1329,5132929.3,434678.6,4
1330,5132929.3,434693.6,4
1331,5132929.3,434708.6,4
1332,5132929.3,434723.6,2
1333,5132929.3,434738.6,2
1334,5132929.3,434753.6,2
1335,5132929.3,434768.6,2
1336,5132929.3,434783.6,2
1337,5132929.3,434798.6,2
1338,5132929.3,434813.6,2
1339,5132929.3,434828.6,2
1340,5132929.3,434843.6,2
1341,5132929.3,434858.6,2
1342,5132929.3,434873.6,4
1343,5132929.3,434888.6,4
1344,5132929.3,434903.6,3
1345,5132929.3,434918.6,3
1346,5132929.3,434933.6,3
1347,5132929.3,434948.6,3
1348,5132929.3,434963.6,3
1349,5132929.3,434978.6,3
1350,5132929.3,434993.6,4
1351,5132929.3,435008.6,4
1352,5132929.3,435023.6,4
1353,5132929.3,435038.6,4
1354,5132929.3,435053.6,4
1355,5132944.3,434468.6,4
1356,5132944.3,434483.6,4
1357,5132944.3,434498.6,4
1358,5132944.3,434513.6,4
1359,5132944.3,434528.6,4
1360,5132944.3,434543.6,4
1361,5132944.3,434558.6,4
1362,5132944.3,434573.6,4
1363,5132944.3,434588.6,4
1364,5132944.3,434603.6,4
1365,5132944.3,434618.6,4
1366,5132944.3,434633.6,4
1367,5132944.3,434648.6,2
1368,5132944.3,434663.6,2
1369,5132944.3,434678.6,2
1370,5132944.3,434693.6,4
1371,5132944.3,434708.6,4
1372,5132944.3,434723.6,2
1373,5132944.3,434738.6,2
1374,5132944.3,434753.6,2
1375,5132944.3,434768.6,2
1376,5132944.3,434783.6,2
1377,5132944.3,434798.6,2
1378,5132944.3,434813.6,2
1379,5132944.3,434828.6,2
1380,5132944.3,434843.6,2
1381,5132944.3,434858.6,2
1382,5132944.3,434873.6,2
1383,5132944.3,434888.6,4
1384,5132944.3,434903.6,3
1385,5132944.3,434918.6,3
1386,5132944.3,434933.6,3
1387,5132944.3,434948.6,3
1388,5132944.3,434963.6,2
1389,5132944.3,434978.6,2
1390,5132944.3,434993.6,4
1391,5132944.3,435008.6,4
1392,5132944.3,435023.6,4
1393,5132944.3,435038.6,4
1394,5132944.3,435053.6,4
1395,5132959.3,434468.6,4
1396,5132959.3,434483.6,4
1397,5132959.3,434498.6,4
1398,5132959.3,434513.6,4
1399,5132959.3,434528.6,4
1400,5132959.3,434543.6,4
1401,5132959.3,434558.6,4
1402,5132959.3,434573.6,4
1403,5132959.3,434588.6,2
1404,5132959.3,434603.6,2
1405,5132959.3,434618.6,2
1406,5132959.3,434633.6,2
1407,5132959.3,434648.6,2
1408,5132959.3,434663.6,2
1409,5132959.3,434678.6,2
1410,5132959.3,434693.6,4
1411,5132959.3,434708.6,4
1412,5132959.3,434723.6,2
1413,5132959.3,434738.6,2
1414,5132959.3,434753.6,2
1415,5132959.3,434768.6,2
1416,5132959.3,434783.6,2
1417,5132959.3,434798.6,2
1418,5132959.3,434813.6,2
1419,5132959.3,434828.6,2
1420,5132959.3,434843.6,2
1421,5132959.3,434858.6,2
1422,5132959.3,434873.6,2
1423,5132959.3,434888.6,2
1424,5132959.3,434903.6,3
1425,5132959.3,434918.6,3
1426,5132959.3,434933.6,2
1427,5132959.3,434948.6,2
1428,5132959.3,434963.6,2
1429,5132959.3,434978.6,2
1430,5132959.3,434993.6,4
1431,5132959.3,435008.6,4
1432,5132959.3,435023.6,4
1433,5132959.3,435038.6,4
1434,5132959.3,435053.6,4
1435,5132974.3,434468.6,4
1436,5132974.3,434483.6,4
1437,5132974.3,434498.6,4
1438,5132974.3,434513.6,4
1439,5132974.3,434528.6,4
1440,5132974.3,434543.6,2
1441,5132974.3,434558.6,2
1442,5132974.3,434573.6,2
1443,5132974.3,434588.6,2
1444,5132974.3,434603.6,2
1445,5132974.3,434618.6,2
1446,5132974.3,434633.6,2
1447,5132974.3,434648.6,2
1448,5132974.3,434663.6,2
1449,5132974.3,434678.6,2
1450,5132974.3,434693.6,2
1451,5132974.3,434708.6,2
1452,5132974.3,434723.6,2
1453,5132974.3,434738.6,2
1454,5132974.3,434753.6,2
1455,5132974.3,434768.6,2
1456,5132974.3,434783.6,2
1457,5132974.3,434798.6,2
1458,5132974.3,434813.6,2
1459,5132974.3,434828.6,2
1460,5132974.3,434843.6,2
1461,5132974.3,434858.6,2
1462,5132974.3,434873.6,2
1463,5132974.3,434888.6,3
1464,5132974.3,434903.6,3
1465,5132974.3,434918.6,3
1466,5132974.3,434933.6,2
1467,5132974.3,434948.6,2
1468,5132974.3,434963.6,2
1469,5132974.3,434978.6,4
1470,5132974.3,434993.6,4
1471,5132974.3,435008.6,4
1472,5132974.3,435023.6,4
1473,5132974.3,435038.6,4
1474,5132974.3,435053.6,4
1475,5132989.3,434468.6,4
1476,5132989.3,434483.6,4
1477,5132989.3,434498.6,4
1478,5132989.3,434513.6,4
1479,5132989.3,434528.6,2
1480,5132989.3,434543.6,2
1481,5132989.3,434558.6,2
1482,5132989.3,434573.6,2
1483,5132989.3,434588.6,2
1484,5132989.3,434603.6,2
1485,5132989.3,434618.6,2
1486,5132989.3,434633.6,2
1487,5132989.3,434648.6,2
1488,5132989.3,434663.6,2
1489,5132989.3,434678.6,2
1490,5132989.3,434693.6,2
1491,5132989.3,434708.6,2
1492,5132989.3,434723.6,2
1493,5132989.3,434738.6,2
1494,5132989.3,434753.6,2
1495,5132989.3,434768.6,2
1496,5132989.3,434783.6,2
1497,5132989.3,434798.6,2
1498,5132989.3,434813.6,2
1499,5132989.3,434828.6,2
1500,5132989.3,434843.6,2
1501,5132989.3,434858.6,3
1502,5132989.3,434873.6,3
1503,5132989.3,434888.6,3
1504,5132989.3,434903.6,3
1505,5132989.3,434918.6,3
1506,5132989.3,434933.6,2
1507,5132989.3,434948.6,2
1508,5132989.3,434963.6,4
1509,5132989.3,434978.6,4
1510,5132989.3,434993.6,4
1511,5132989.3,435008.6,4
1512,5132989.3,435023.6,4
1513,5132989.3,435038.6,4
1514,5132989.3,435053.6,4
1515,5133004.3,434468.6,4
1516,5133004.3,434483.6,4
1517,5133004.3,434498.6,4
1518,5133004.3,434513.6,4
1519,5133004.3,434528.6,2
1520,5133004.3,434543.6,2
1521,5133004.3,434558.6,2
1522,5133004.3,434573.6,2
1523,5133004.3,434588.6,2
1524,5133004.3,434603.6,2
1525,5133004.3,434618.6,2
1526,5133004.3,434633.6,2
1527,5133004.3,434648.6,2
1528,5133004.3,434663.6,2
1529,5133004.3,434678.6,2
1530,5133004.3,434693.6,2
1531,5133004.3,434708.6,2
1532,5133004.3,434723.6,2
1533,5133004.3,434738.6,2
1534,5133004.3,434753.6,2
1535,5133004.3,434768.6,2
1536,5133004.3,434783.6,2
1537,5133004.3,434798.6,3
1538,5133004.3,434813.6,2
1539,5133004.3,434828.6,3
1540,5133004.3,434843.6,3
1541,5133004.3,434858.6,3
1542,5133004.3,434873.6,3
1543,5133004.3,434888.6,3
1544,5133004.3,434903.6,3
1545,5133004.3,434918.6,3
1546,5133004.3,434933.6,4
1547,5133004.3,434948.6,4
1548,5133004.3,434963.6,4
1549,5133004.3,434978.6,4
1550,5133004.3,434993.6,4
1551,5133004.3,435008.6,4
1552,5133004.3,435023.6,4
1553,5133004.3,435038.6,4
1554,5133004.3,435053.6,4
1555,5133004.3,435068.6,4
1556,5133019.3,434468.6,4
1557,5133019.3,434483.6,4
1558,5133019.3,434498.6,4
1559,5133019.3,434513.6,2
1560,5133019.3,434528.6,2
1561,5133019.3,434543.6,2
1562,5133019.3,434558.6,2
1563,5133019.3,434573.6,2
1564,5133019.3,434588.6,2
1565,5133019.3,434603.6,2
1566,5133019.3,434618.6,2
1567,5133019.3,434633.6,2
1568,5133019.3,434648.6,2
1569,5133019.3,434663.6,2
1570,5133019.3,434678.6,2
1571,5133019.3,434693.6,2
1572,5133019.3,434708.6,2
1573,5133019.3,434723.6,2
1574,5133019.3,434738.6,2
1575,5133019.3,434753.6,2
1576,5133019.3,434768.6,3
1577,5133019.3,434783.6,3
1578,5133019.3,434798.6,3
1579,5133019.3,434813.6,3
1580,5133019.3,434828.6,3
1581,5133019.3,434843.6,3
1582,5133019.3,434858.6,3
1583,5133019.3,434873.6,3
1584,5133019.3,434888.6,3
1585,5133019.3,434903.6,2
1586,5133019.3,434918.6,4
1587,5133019.3,434933.6,4
1588,5133019.3,434948.6,4
1589,5133019.3,434963.6,4
1590,5133019.3,434978.6,4
1591,5133019.3,434993.6,4
1592,5133019.3,435008.6,4
1593,5133019.3,435023.6,4
1594,5133019.3,435038.6,4
1595,5133019.3,435053.6,4
1596,5133019.3,435068.6,4
1597,5133034.3,434468.6,4
1598,5133034.3,434483.6,4
1599,5133034.3,434498.6,2
1600,5133034.3,434513.6,2
1601,5133034.3,434528.6,2
1602,5133034.3,434543.6,2
1603,5133034.3,434558.6,2
1604,5133034.3,434573.6,2
1605,5133034.3,434588.6,2
1606,5133034.3,434603.6,2
1607,5133034.3,434618.6,2
1608,5133034.3,434633.6,2
1609,5133034.3,434648.6,2
1610,5133034.3,434663.6,2
1611,5133034.3,434678.6,2
1612,5133034.3,434693.6,2
1613,5133034.3,434708.6,2
1614,5133034.3,434723.6,2
1615,5133034.3,434738.6,2
1616,5133034.3,434753.6,2
1617,5133034.3,434768.6,3
1618,5133034.3,434783.6,3
1619,5133034.3,434798.6,3
1620,5133034.3,434813.6,3
1621,5133034.3,434828.6,3
1622,5133034.3,434843.6,3
1623,5133034.3,434858.6,3
1624,5133034.3,434873.6,3
1625,5133034.3,434888.6,2
1626,5133034.3,434903.6,2
1627,5133034.3,434918.6,4
1628,5133034.3,434933.6,4
1629,5133034.3,434948.6,4
1630,5133034.3,434963.6,4
1631,5133034.3,434978.6,4
1632,5133034.3,434993.6,4
1633,5133034.3,435008.6,4
1634,5133034.3,435023.6,4
1635,5133034.3,435038.6,4
1636,5133034.3,435053.6,4
1637,5133034.3,435068.6,4
1638,5133049.3,434468.6,4
1639,5133049.3,434483.6,3
1640,5133049.3,434498.6,2
1641,5133049.3,434513.6,2
1642,5133049.3,434528.6,2
1643,5133049.3,434543.6,2
1644,5133049.3,434558.6,3
1645,5133049.3,434573.6,3
1646,5133049.3,434588.6,3
1647,5133049.3,434603.6,2
1648,5133049.3,434618.6,1
1649,5133049.3,434633.6,3
1650,5133049.3,434648.6,3
1651,5133049.3,434663.6,3
1652,5133049.3,434678.6,2
1653,5133049.3,434693.6,2
1654,5133049.3,434708.6,2
1655,5133049.3,434723.6,2
1656,5133049.3,434738.6,2
1657,5133049.3,434753.6,3
1658,5133049.3,434768.6,3
1659,5133049.3,434783.6,3
1660,5133049.3,434798.6,1
1661,5133049.3,434813.6,1
1662,5133049.3,434828.6,3
1663,5133049.3,434843.6,3
1664,5133049.3,434858.6,3
1665,5133049.3,434873.6,2
1666,5133049.3,434888.6,2
1667,5133049.3,434903.6,4
1668,5133049.3,434918.6,4
1669,5133049.3,434933.6,4
1670,5133049.3,434948.6,4
1671,5133049.3,434963.6,4
1672,5133049.3,434978.6,4
1673,5133049.3,434993.6,4
1674,5133049.3,435008.6,4
1675,5133049.3,435023.6,4
1676,5133049.3,435038.6,4
1677,5133049.3,435053.6,4
1678,5133049.3,435068.6,3
1679,5133064.3,434468.6,4
1680,5133064.3,434483.6,2
1681,5133064.3,434498.6,2
1682,5133064.3,434513.6,2
1683,5133064.3,434528.6,2
1684,5133064.3,434543.6,3
1685,5133064.3,434558.6,3
1686,5133064.3,434573.6,3
1687,5133064.3,434588.6,3
1688,5133064.3,434603.6,3
1689,5133064.3,434618.6,1
1690,5133064.3,434633.6,1
1691,5133064.3,434648.6,3
1692,5133064.3,434663.6,3
1693,5133064.3,434678.6,1
1694,5133064.3,434693.6,2
1695,5133064.3,434708.6,2
1696,5133064.3,434723.6,2
1697,5133064.3,434738.6,2
1698,5133064.3,434753.6,2
1699,5133064.3,434768.6,3
1700,5133064.3,434783.6,1
1701,5133064.3,434798.6,1
1702,5133064.3,434813.6,1
1703,5133064.3,434828.6,1
1704,5133064.3,434843.6,3
1705,5133064.3,434858.6,2
1706,5133064.3,434873.6,2
1707,5133064.3,434888.6,2
1708,5133064.3,434903.6,4
1709,5133064.3,434918.6,4
1710,5133064.3,434933.6,4
1711,5133064.3,434948.6,4
1712,5133064.3,434963.6,4
1713,5133064.3,434978.6,4
1714,5133064.3,434993.6,4
1715,5133064.3,435008.6,4
1716,5133064.3,435023.6,4
1717,5133064.3,435038.6,4
1718,5133064.3,435053.6,3
1719,5133064.3,435068.6,3
1720,5133079.3,434468.6,2
1721,5133079.3,434483.6,2
1722,5133079.3,434498.6,2
1723,5133079.3,434513.6,3
1724,5133079.3,434528.6,3
1725,5133079.3,434543.6,3
1726,5133079.3,434558.6,1
1727,5133079.3,434573.6,3
1728,5133079.3,434588.6,3
1729,5133079.3,434603.6,1
1730,5133079.3,434618.6,1
1731,5133079.3,434633.6,1
1732,5133079.3,434648.6,1
1733,5133079.3,434663.6,1
1734,5133079.3,434678.6,1
1735,5133079.3,434693.6,1
1736,5133079.3,434708.6,2
1737,5133079.3,434723.6,2
1738,5133079.3,434738.6,2
1739,5133079.3,434753.6,2
1740,5133079.3,434768.6,2
1741,5133079.3,434783.6,2
1742,5133079.3,434798.6,1
1743,5133079.3,434813.6,1
1744,5133079.3,434828.6,1
1745,5133079.3,434843.6,2
1746,5133079.3,434858.6,2
1747,5133079.3,434873.6,2
1748,5133079.3,434888.6,2
1749,5133079.3,434903.6,2
1750,5133079.3,434918.6,4
1751,5133079.3,434933.6,4
1752,5133079.3,434948.6,4
1753,5133079.3,434963.6,4
1754,5133079.3,434978.6,4
1755,5133079.3,434993.6,4
1756,5133079.3,435008.6,4
1757,5133079.3,435023.6,3
1758,5133079.3,435038.6,3
1759,5133079.3,435053.6,3
1760,5133079.3,435068.6,3
1761,5133079.3,435083.6,3
1762,5133094.3,434468.6,2
1763,5133094.3,434483.6,3
1764,5133094.3,434498.6,3
1765,5133094.3,434513.6,3
1766,5133094.3,434528.6,3
1767,5133094.3,434543.6,1
1768,5133094.3,434558.6,1
1769,5133094.3,434573.6,1
1770,5133094.3,434588.6,1
1771,5133094.3,434603.6,1
1772,5133094.3,434618.6,1
1773,5133094.3,434633.6,1
1774,5133094.3,434648.6,1
1775,5133094.3,434663.6,1
1776,5133094.3,434678.6,1
1777,5133094.3,434693.6,3
1778,5133094.3,434708.6,3
1779,5133094.3,434723.6,2
1780,5133094.3,434738.6,2
1781,5133094.3,434753.6,2
1782,5133094.3,434768.6,2
1783,5133094.3,434783.6,2
1784,5133094.3,434798.6,2
1785,5133094.3,434813.6,2
1786,5133094.3,434828.6,2
1787,5133094.3,434843.6,2
1788,5133094.3,434858.6,2
1789,5133094.3,434873.6,2
1790,5133094.3,434888.6,2
1791,5133094.3,434903.6,2
1792,5133094.3,434918.6,2
1793,5133094.3,434933.6,2
1794,5133094.3,434948.6,2
1795,5133094.3,434963.6,4
1796,5133094.3,434978.6,4
1797,5133094.3,434993.6,4
1798,5133094.3,435008.6,3
1799,5133094.3,435023.6,3
1800,5133094.3,435038.6,3
1801,5133094.3,435053.6,3
1802,5133094.3,435068.6,3
1803,5133094.3,435083.6,3
1804,5133109.3,434468.6,3
1805,5133109.3,434483.6,3
1806,5133109.3,434498.6,3
1807,5133109.3,434513.6,3
1808,5133109.3,434528.6,3
